info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\\Users\\Home\\AppData\\Local\\Temp\\chromatic--9428-0xYgQfvT1kxz
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "D:\Lisa\code\react-uploadcare\.storybook"
info => Loading 7 other files in "D:\Lisa\code\react-uploadcare\.storybook"
info => Adding stories defined in "D:\Lisa\code\react-uploadcare\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Lisa\code\react-uploadcare\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\core-server\dist\cjs\globals\globals.js D:\Lisa\code\react-uploadcare\.storybook\storybook-init-framework-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\.storybook\preview.js-generated-config-entry.js D:\Lisa\code\react-uploadcare\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 840/850 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 840/851 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\deep-object-diff\dist\diff\index.js
<s> [webpack.Progress] 69% building 840/852 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 69% building 841/852 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 69% building 842/852 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 69% building 843/852 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 69% building 844/852 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 69% building 845/852 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 69% building 846/852 modules 6 active D:\Lisa\code\react-uploadcare\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 69% building 847/852 modules 5 active D:\Lisa\code\react-uploadcare\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 69% building 848/852 modules 4 active D:\Lisa\code\react-uploadcare\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 69% building 849/852 modules 3 active D:\Lisa\code\react-uploadcare\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 69% building 850/852 modules 2 active D:\Lisa\code\react-uploadcare\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 69% building 850/853 modules 3 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 850/854 modules 4 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 850/855 modules 5 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 69% building 850/856 modules 6 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 850/857 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\doctrine\package.json
<s> [webpack.Progress] 69% building 851/857 modules 6 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 852/857 modules 5 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 853/857 modules 4 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 853/858 modules 5 active D:\Lisa\code\react-uploadcare\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 853/859 modules 6 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 853/860 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 69% building 853/861 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\objectSpread.js
<s> [webpack.Progress] 69% building 853/862 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\react-syntax-highlighter\dist\cjs\checkForListedLanguage.js
<s> [webpack.Progress] 69% building 853/863 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\react-syntax-highlighter\dist\cjs\create-element.js
<s> [webpack.Progress] 69% building 853/864 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\color-name\index.js
<s> [webpack.Progress] 69% building 853/865 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 854/865 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 855/865 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 856/865 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 857/865 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 858/865 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 858/866 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\define-properties\index.js
<s> [webpack.Progress] 69% building 858/867 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 69% building 859/867 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 69% building 860/867 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 69% building 861/867 modules 6 active D:\Lisa\code\react-uploadcare\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 69% building 862/867 modules 5 active D:\Lisa\code\react-uploadcare\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 69% building 863/867 modules 4 active D:\Lisa\code\react-uploadcare\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 69% building 863/868 modules 5 active D:\Lisa\code\react-uploadcare\node_modules\@uploadcare\react-widget\dist\esm\index.js
<s> [webpack.Progress] 69% building 863/869 modules 6 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\core-client\dist\esm\preview\parseArgsParam.js
<s> [webpack.Progress] 69% building 863/870 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\assert\assert.js
<s> [webpack.Progress] 69% building 863/871 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\deep-object-diff\dist\deleted\index.js
<s> [webpack.Progress] 69% building 863/872 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\deep-object-diff\dist\updated\index.js
<s> [webpack.Progress] 69% building 863/873 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\deep-object-diff\dist\added\index.js
<s> [webpack.Progress] 69% building 863/874 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 864/874 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 864/875 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 69% building 864/876 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_apply.js
<s> [webpack.Progress] 69% building 864/877 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 69% building 864/878 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 68% building 864/879 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 68% building 864/880 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 68% building 864/881 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 68% building 864/882 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 68% building 865/882 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 68% building 865/883 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 68% building 865/884 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 68% building 865/885 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 865/886 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\object.values\shim.js
<s> [webpack.Progress] 68% building 865/887 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\object.entries\shim.js
<s> [webpack.Progress] 68% building 865/888 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 68% building 865/889 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 68% building 865/890 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 68% building 865/891 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 68% building 866/891 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 68% building 867/891 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 68% building 868/891 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 68% building 869/891 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 68% building 869/892 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 68% building 869/893 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 869/894 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 68% building 870/894 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 68% building 871/894 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 68% building 872/894 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 68% building 873/894 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 68% building 874/894 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 68% building 875/894 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 68% building 876/894 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 68% building 877/894 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 68% building 878/894 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 68% building 879/894 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 880/894 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 881/894 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 882/894 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 883/894 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 884/894 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 885/894 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 885/895 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\@uploadcare\react-widget\dist\esm\index-c16682ef.js
<s> [webpack.Progress] 69% building 886/895 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\@uploadcare\react-widget\dist\esm\index-c16682ef.js
<s> [webpack.Progress] 69% building 887/895 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\@uploadcare\react-widget\dist\esm\index-c16682ef.js
<s> [webpack.Progress] 69% building 888/895 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\@uploadcare\react-widget\dist\esm\index-c16682ef.js
<s> [webpack.Progress] 69% building 889/895 modules 6 active D:\Lisa\code\react-uploadcare\node_modules\@uploadcare\react-widget\dist\esm\index-c16682ef.js
<s> [webpack.Progress] 69% building 890/895 modules 5 active D:\Lisa\code\react-uploadcare\node_modules\@uploadcare\react-widget\dist\esm\index-c16682ef.js
<s> [webpack.Progress] 69% building 891/895 modules 4 active D:\Lisa\code\react-uploadcare\node_modules\@uploadcare\react-widget\dist\esm\index-c16682ef.js
<s> [webpack.Progress] 69% building 892/895 modules 3 active D:\Lisa\code\react-uploadcare\node_modules\@uploadcare\react-widget\dist\esm\index-c16682ef.js
<s> [webpack.Progress] 69% building 893/895 modules 2 active D:\Lisa\code\react-uploadcare\node_modules\@uploadcare\react-widget\dist\esm\index-c16682ef.js
<s> [webpack.Progress] 69% building 894/895 modules 1 active D:\Lisa\code\react-uploadcare\node_modules\@uploadcare\react-widget\dist\esm\index-c16682ef.js
<s> [webpack.Progress] 69% building 894/896 modules 2 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
<s> [webpack.Progress] 69% building 894/897 modules 3 active D:\Lisa\code\react-uploadcare\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 69% building 894/898 modules 4 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 894/899 modules 5 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 69% building 894/900 modules 6 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 69% building 894/901 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 895/901 modules 6 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 895/902 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 69% building 895/903 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 69% building 896/903 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 69% building 896/904 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\util\util.js
<s> [webpack.Progress] 69% building 897/904 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\util\util.js
<s> [webpack.Progress] 69% building 898/904 modules 6 active D:\Lisa\code\react-uploadcare\node_modules\util\util.js
<s> [webpack.Progress] 69% building 898/905 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\@uploadcare\react-widget\dist\esm\uploader-a104e292.js
<s> [webpack.Progress] 69% building 898/906 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\@uploadcare\react-widget\dist\esm\dialog-897634be.js
<s> [webpack.Progress] 69% building 899/906 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\@uploadcare\react-widget\dist\esm\dialog-897634be.js
<s> [webpack.Progress] 69% building 900/906 modules 6 active D:\Lisa\code\react-uploadcare\node_modules\@uploadcare\react-widget\dist\esm\dialog-897634be.js
<s> [webpack.Progress] 69% building 901/906 modules 5 active D:\Lisa\code\react-uploadcare\node_modules\@uploadcare\react-widget\dist\esm\dialog-897634be.js
<s> [webpack.Progress] 69% building 902/906 modules 4 active D:\Lisa\code\react-uploadcare\node_modules\@uploadcare\react-widget\dist\esm\dialog-897634be.js
<s> [webpack.Progress] 69% building 903/906 modules 3 active D:\Lisa\code\react-uploadcare\node_modules\@uploadcare\react-widget\dist\esm\dialog-897634be.js
<s> [webpack.Progress] 69% building 904/906 modules 2 active D:\Lisa\code\react-uploadcare\node_modules\@uploadcare\react-widget\dist\esm\dialog-897634be.js
<s> [webpack.Progress] 69% building 904/907 modules 3 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 69% building 904/908 modules 4 active D:\Lisa\code\react-uploadcare\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 904/909 modules 5 active D:\Lisa\code\react-uploadcare\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 69% building 904/910 modules 6 active D:\Lisa\code\react-uploadcare\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 904/911 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\warning\warning.js
<s> [webpack.Progress] 69% building 904/912 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\react-fast-compare\index.js
