info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\\Users\\Home\\AppData\\Local\\Temp\\chromatic--16364-Cc3zkogCUjMv
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "D:\Lisa\code\react-uploadcare\.storybook"
info => Loading 7 other files in "D:\Lisa\code\react-uploadcare\.storybook"
info => Adding stories defined in "D:\Lisa\code\react-uploadcare\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Lisa\code\react-uploadcare\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\core-server\dist\cjs\globals\globals.js D:\Lisa\code\react-uploadcare\.storybook\storybook-init-framework-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\.storybook\preview.js-generated-config-entry.js D:\Lisa\code\react-uploadcare\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 715/735 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 716/735 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 717/735 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 718/735 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 718/736 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 68% building 719/736 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 68% building 719/737 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 68% building 719/738 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 68% building 720/738 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 68% building 721/738 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 68% building 722/738 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 68% building 723/738 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 68% building 724/738 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 68% building 725/738 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 69% building 726/738 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 69% building 727/738 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 69% building 728/738 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 69% building 729/738 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 69% building 730/738 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 69% building 730/739 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 69% building 730/740 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\Zoom\Zoom.js
<s> [webpack.Progress] 69% building 730/741 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\parse.js
<s> [webpack.Progress] 69% building 730/742 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\objectTypes.js
<s> [webpack.Progress] 69% building 731/742 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\objectTypes.js
<s> [webpack.Progress] 69% building 732/742 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\objectTypes.js
<s> [webpack.Progress] 69% building 733/742 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\objectTypes.js
<s> [webpack.Progress] 69% building 733/743 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 69% building 733/744 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\styles.js
<s> [webpack.Progress] 69% building 734/744 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\styles.js
<s> [webpack.Progress] 69% building 735/744 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\styles.js
<s> [webpack.Progress] 69% building 735/745 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\lodash\isSet.js
<s> [webpack.Progress] 69% building 735/746 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\lodash\isMap.js
<s> [webpack.Progress] 69% building 735/747 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_initCloneObject.js
<s> [webpack.Progress] 68% building 735/748 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_initCloneByTag.js
<s> [webpack.Progress] 68% building 735/749 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\dataTypes.js
<s> [webpack.Progress] 68% building 735/750 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\inputUsageTypes.js
<s> [webpack.Progress] 68% building 735/751 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\deltaTypes.js
<s> [webpack.Progress] 68% building 736/751 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\deltaTypes.js
<s> [webpack.Progress] 68% building 737/751 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\deltaTypes.js
<s> [webpack.Progress] 68% building 738/751 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\deltaTypes.js
<s> [webpack.Progress] 68% building 738/752 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 68% building 738/753 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 68% building 738/754 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 68% building 738/755 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_initCloneArray.js
<s> [webpack.Progress] 68% building 738/756 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_copySymbolsIn.js
<s> [webpack.Progress] 68% building 738/757 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 68% building 738/758 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_copyArray.js
<s> [webpack.Progress] 68% building 738/759 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 68% building 738/760 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseAssignIn.js
<s> [webpack.Progress] 68% building 738/761 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseAssign.js
<s> [webpack.Progress] 68% building 738/762 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 68% building 739/762 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 68% building 740/762 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 68% building 740/763 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseTrim.js
<s> [webpack.Progress] 68% building 741/763 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseTrim.js
<s> [webpack.Progress] 68% building 742/763 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseTrim.js
<s> [webpack.Progress] 68% building 743/763 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseTrim.js
<s> [webpack.Progress] 68% building 744/763 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseTrim.js
<s> [webpack.Progress] 68% building 744/764 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\tooltip\ListItem.js
<s> [webpack.Progress] 68% building 745/764 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\tooltip\ListItem.js
<s> [webpack.Progress] 68% building 745/765 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 746/765 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 747/765 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 748/765 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 748/766 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonNode.js
<s> [webpack.Progress] 68% building 749/766 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonNode.js
<s> [webpack.Progress] 68% building 750/766 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonNode.js
<s> [webpack.Progress] 68% building 751/766 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonNode.js
<s> [webpack.Progress] 68% building 751/767 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\react-is\index.js
<s> [webpack.Progress] 68% building 751/768 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 68% building 751/769 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createType.js
<s> [webpack.Progress] 68% building 751/770 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 68% building 751/771 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 68% building 751/772 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\placeholder\placeholder.js
<s> [webpack.Progress] 68% building 751/773 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\blocks\index.js
<s> [webpack.Progress] 68% building 751/774 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 68% building 751/775 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 752/775 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 752/776 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\spaced\Spaced.js
<s> [webpack.Progress] 68% building 752/777 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\ActionBar\ActionBar.js
<s> [webpack.Progress] 67% building 752/778 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 68% building 753/778 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 67% building 753/779 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 67% building 753/780 modules 27 active D:\Lisa\code\react-uploadcare\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 754/780 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 755/780 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 756/780 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 757/780 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 758/780 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 759/780 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 760/780 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 761/780 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 762/780 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 762/781 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 762/782 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 68% building 762/783 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 763/783 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 763/784 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 763/785 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 763/786 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 68% building 763/787 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\typography\DocumentWrapper.js
<s> [webpack.Progress] 68% building 763/788 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\typography\link\link.js
<s> [webpack.Progress] 68% building 763/789 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 67% building 763/790 modules 27 active D:\Lisa\code\react-uploadcare\node_modules\has\src\index.js
<s> [webpack.Progress] 67% building 763/791 modules 28 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\syntaxhighlighter\lazy-syntaxhighlighter.js
<s> [webpack.Progress] 67% building 763/792 modules 29 active D:\Lisa\code\react-uploadcare\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 67% building 764/792 modules 28 active D:\Lisa\code\react-uploadcare\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 67% building 765/792 modules 27 active D:\Lisa\code\react-uploadcare\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 68% building 766/792 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 68% building 767/792 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 68% building 768/792 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 68% building 769/792 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 68% building 769/793 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\typography\DocumentFormatting.js
<s> [webpack.Progress] 68% building 770/793 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\typography\DocumentFormatting.js
<s> [webpack.Progress] 68% building 771/793 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\typography\DocumentFormatting.js
<s> [webpack.Progress] 68% building 772/793 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\typography\DocumentFormatting.js
<s> [webpack.Progress] 68% building 773/793 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\typography\DocumentFormatting.js
<s> [webpack.Progress] 68% building 774/793 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\typography\DocumentFormatting.js
<s> [webpack.Progress] 68% building 775/793 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\typography\DocumentFormatting.js
<s> [webpack.Progress] 68% building 775/794 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 68% building 776/794 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 68% building 776/795 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\Badge\Badge.js
